engine,document,avg_confidence,processing_time_sec
tesseract,nn363bd7857,73.06,2.4
tesseract,SC1010_s01_ss01_b06_f02_1961-05,91.93,69.96
tesseract,hx062dx8974,92.35,67.58
tesseract,dp580gd7745,80.19,27.74
tesseract,qf117hg3982,93.98,1136.52
tesseract,nh828gg8509,93.42,136.92
tesseract,SC1010_s01_ss01_b11_f09_1963-10,93.75,75.71
tesseract,yp713wt2302,70.99,24.05
tesseract,nt704ys8561,93.22,77.86
tesseract,kp012mx7554,91.6,133.33
tesseract,tj775zw0632,87.88,968.95
tesseract,tw210rg7791,91.75,108.49
tesseract,SC1010_s01_ss01_b02_f01_1955-01,92.67,21.61
tesseract,jn136rp4010,91.15,87.68
tesseract,mj871wj5742,92.87,81.28
tesseract,fv024bz5071,93.83,130.81
tesseract,mb710gz4645,84.32,12.01
tesseract,gn824jv8424,92.68,37.27
tesseract,qy170qq6225,87.64,2000.14
tesseract,SC1010_s01_ss01_b04_f04_1959-12,91.77,80.41
tesseract,ht334wh7936,93.43,80.07
tesseract,sh035vx0574,85.71,7.1
tesseract,ck508dx0441,77.77,27.75
tesseract,nq747mw2402,92.52,88.91
tesseract,bq819xk8494,93.08,116.92
tesseract,fj166zg6502,94.06,13.47
tesseract,rh146xk6774,93.18,1040.18
tesseract,SC1010_s01_ss01_b01_f02_1906-05-25,67.14,3.55
tesseract,rg789gs7645,79.08,20.05
tesseract,sx138nt0819,93.08,2117.25
tesseract,SC1010_s01_ss01_b02_f13_1956-06,91.67,66.44
tesseract,gw915ps4129,93.18,46.51
tesseract,hz097jy4398,93.98,83.54
tesseract,tc436ym7156,91.93,82.07
tesseract,mj678mn2721,86.25,21.81
tesseract,qs317qf9979,71.32,55.14
tesseract,yn144vb4327,93.32,106.45
tesseract,tn964st0929,92.11,1139.06
tesseract,qf471nc3568,92.67,51.53
tesseract,sq762zg5250,93.57,101.84
tesseract,SC1010_s01_ss01_b01_f01_1908-06-28,86.35,15.08
tesseract,dn003bt3706,92.98,754.34
tesseract,ps045pf2614,84.68,20.46
tesseract,rk627wy3003,91.33,84.63
tesseract,gx812yd3483,81.51,19.33
